0,COMO *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,WHERE CAN I GET A * AROUND HERE,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT COLOR IS YOUR HAIR,*,*,<template>#Newline      <srai>HAIR</srai>#Newline    </template>,reductions2.aiml
0,I WAS BORN ON *,*,*,<template>#Newline      <srai>MY BIRTHDATE IS <star/></srai>#Newline    </template>,reductions2.aiml
0,I DUNNO,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai>#Newline    </template>,reductions2.aiml
0,I AM FINE THANK YOU,*,*,<template>#Newline      <srai>I AM FINE</srai>#Newline    </template>,reductions2.aiml
0,HEY BABY,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,NO IDEA,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai>#Newline    </template>,reductions2.aiml
0,HO,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions2.aiml
0,GOTO MY *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions2.aiml
0,SAY HELLO IN *,*,*,<template>#Newline      <srai>TRANSLATE HELLO TO <star/></srai>#Newline    </template>,reductions2.aiml
0,KOOL,*,*,<template>#Newline      <srai>COOL</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU AN IDIOT,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions2.aiml
0,I DO NOT UNDERSTAND YOU,*,*,<template>#Newline      <srai>I DO NOT UNDERSTAND</srai>#Newline    </template>,reductions2.aiml
0,YOUR GOOD *,*,*,<template>#Newline      <srai>YOU ARE GOOD <star/></srai>#Newline    </template>,reductions2.aiml
0,UNDERSTAND *,*,*,<template>#Newline      <srai>DO YOU UNDERSTAND <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM CRYING *,*,*,<template>#Newline      <srai>I AM CRYING</srai>#Newline    </template>,reductions2.aiml
0,I AM _ BUT I *,*,*,<template>#Newline      <srai>I AM <star/></srai> <srai>I <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,WHERE IS MY <SET>FAMILIARNAME</SET>,*,*,<template>#Newline      <srai>SMS <star/> SMESSAGE Where are you</srai>#Newline    </template>,reductions2.aiml
0,LET * KNOW *,*,*,<template>#Newline      <srai>SMS <star/> SMESSAGE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,LET * KNOW * VIA TEXT,*,*,<template>#Newline      <srai>SMS <star/> SMESSAGE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,LET MY * KNOW *,*,*,<template>#Newline      <srai>SMS <star/> SMESSAGE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,LET MY * KNOW * VIA TEXT,*,*,<template>#Newline      <srai>SMS <star/> SMESSAGE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,YOUR HOME ADDRESS,*,*,<template>#Newline      <srai>YOUR ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,BEGIN MONSTER PARK,*,*,<template>#Newline      <srai>OPEN MONSTER PARK</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR NAME WHAT IS YOUR NAME,*,*,<template>#Newline      <srai>WHAT IS YOUR NAME</srai>#Newline    </template>,reductions2.aiml
0,20 QUESTIONS,*,*,<template>#Newline      <srai>OPEN 20 QUESTIONS</srai>#Newline    </template>,reductions2.aiml
0,IKR,*,*,<template>#Newline      <srai>I KNOW RIGHT</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY NAME WHAT IS MY NAME,*,*,<template>#Newline      <srai>WHAT IS MY NAME</srai>#Newline    </template>,reductions2.aiml
0,THANK YOU THANK YOU,*,*,<template>#Newline      <srai>THANK YOU</srai>#Newline    </template>,reductions2.aiml
0,CALL MY MOM,*,*,<template>#Newline      <srai>CALL MOM</srai>#Newline    </template>,reductions2.aiml
0,HAPPY,*,*,<template>#Newline      <srai>ARE YOU HAPPY</srai>#Newline    </template>,reductions2.aiml
0,WHERE IS IT,*,*,<template>#Newline      <condition name="it"><li value="it">What does "it" refer to?</li><li><srai>WHERE IS <get name="it"/></srai></li></condition>#Newline    </template>,reductions2.aiml
0,SING A SONG,*,*,<template>#Newline      <srai>SING</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS HIS NAME,*,*,<template>#Newline      <condition name="he"><li value="unknown">Who does "him" refer to?</li><li><srai>WHO IS <get name="he"/></srai></li></condition>#Newline    </template>,reductions2.aiml
0,WHAT IS MY FULL NAME,*,*,<template>#Newline      <srai>MY FULL NAME</srai>#Newline    </template>,reductions2.aiml
0,IT IS NOT,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU HOT,*,*,<template>#Newline      <srai>WHAT IS THE TEMPERATURE</srai>#Newline    </template>,reductions2.aiml
0,MY DAD,*,*,<template>#Newline      <srai>MY FATHER</srai>#Newline    </template>,reductions2.aiml
0,NO NO NO,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions2.aiml
0,PLAY MY MUSIC,*,*,<template>#Newline      <srai>OPEN MUSIC PLAYER</srai>#Newline    </template>,reductions2.aiml
0,KEBABS,*,*,<template>#Newline      <srai>FIND THE NEAREST KEBABS</srai>#Newline    </template>,reductions2.aiml
0,MONSTERPARK,*,*,<template>#Newline      <srai>OPEN MONSTER PARK</srai>#Newline    </template>,reductions2.aiml
0,SEE YOU,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,MONSTER PARK,*,*,<template>#Newline      <srai>OPEN MONSTER PARK</srai>#Newline    </template>,reductions2.aiml
0,WILL YOU BE MY GIRLFRIEND,*,*,<template>#Newline      <srai>MARRY ME</srai>#Newline    </template>,reductions2.aiml
0,B QUIET,*,*,<template>#Newline      <srai>BE QUIET</srai>#Newline    </template>,reductions2.aiml
0,IM BORED,*,*,<template>#Newline      <srai>I AM BORED</srai>#Newline    </template>,reductions2.aiml
0,STOP TALKING,*,*,<template>#Newline      <srai>SHUT UP</srai>#Newline    </template>,reductions2.aiml
0,YAH,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,SEND A TEXT MESSAGE,*,*,<template>#Newline      <srai>SEND A TEXT</srai>#Newline    </template>,reductions2.aiml
0,BAD RESPONSE,*,*,<template>#Newline      <srai>BAD ANSWER</srai>#Newline    </template>,reductions2.aiml
0,LEARN CONTACTS,*,*,<template>#Newline      <srai>ADD A CONTACT</srai>#Newline    </template>,reductions2.aiml
0,10 4,*,*,<template>#Newline      <srai>TEN FOUR</srai>#Newline    </template>,reductions2.aiml
0,HA HA HA HA,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions2.aiml
0,NVM,*,*,<template>#Newline      <srai>NEVERMIND</srai>#Newline    </template>,reductions2.aiml
0,YOU LOVE ME,*,*,<template>#Newline      <srai>DO YOU LOVE ME</srai>#Newline    </template>,reductions2.aiml
0,WHO IS YOUR BEST FRIEND,*,*,<template>#Newline      <srai>BEST FRIEND</srai>#Newline    </template>,reductions2.aiml
0,DO YOU SPEAK FRENCH,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,HOW FAR IS IT TO *,*,*,<template>#Newline      <srai>DIRECTIONS TO <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW FAR IS *,*,*,<template>#Newline      <srai>DIRECTIONS TO <star/></srai>#Newline    </template>,reductions2.aiml
0,HAH,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions2.aiml
0,HEY THERE,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,I AM GOING TO BED GOODNIGHT,*,*,<template>#Newline      <srai>I AM GOING TO BED</srai>#Newline    </template>,reductions2.aiml
0,WUT DOES *,*,*,<template>#Newline      <srai>WHAT DOES <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN I CALL YOU <SET>NAME</SET>,*,*,<template>#Newline      <srai>YOUR NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,DOING *,*,*,<template>#Newline      <srai>I AM DOING <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT YOU THINK *,*,*,<template>#Newline      <srai>WHAT DO YOU THINK <star/></srai>#Newline    </template>,reductions2.aiml
0,DO LIKE *,*,*,<template>#Newline      <srai>DO YOU LIKE <star/></srai>#Newline    </template>,reductions2.aiml
0,MEANIE,*,*,<template>#Newline      <srai>YOU ARE MEAN</srai>#Newline    </template>,reductions2.aiml
0,HMMM *,*,*,<template>#Newline      <srai>HM</srai> <sr/>#Newline    </template>,reductions2.aiml
0,WHAT IS MY BOYFRIEND S NAME,*,*,<template>#Newline      <srai>MY BOYFRIEND</srai>#Newline    </template>,reductions2.aiml
0,YOU LOOK LIKE A *,*,*,<template>#Newline      You mean like this?  <srai>SHOW ME A <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL ME YOUR REAL NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions2.aiml
0,I BELIEVE THAT *,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions2.aiml
0,AM I CUTE,*,*,<template>#Newline      <srai>AM I PRETTY</srai>#Newline    </template>,reductions2.aiml
0,AM A *,*,*,<template>#Newline      <srai>AM I A <star/></srai>#Newline    </template>,reductions2.aiml
0,I DID NOT LIKE *,*,*,<template>#Newline      <srai>I DO NOT LIKE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHEN YOU CAN *,*,*,<template>#Newline      <srai>WHEN CAN YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU LOOK SO *,*,*,<template>#Newline      <srai>YOU LOOK <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR BAD,*,*,<template>#Newline      <srai>YOU ARE BAD</srai>#Newline    </template>,reductions2.aiml
0,YOU ENJOY *,*,*,<template>#Newline      <srai>DO YOU LIKE <star/></srai>#Newline    </template>,reductions2.aiml
0,TALK TO YOU *,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,YOU ARE WELL *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU CAN NOT UNDERSTAND *,*,*,<template>#Newline      <srai>YOU DO NOT UNDERSTAND</srai>#Newline    </template>,reductions2.aiml
0,GO TO BED,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,DO HAVE *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,SAMSUNG *,*,*,<template>#Newline      <srai>SEARCH SAMSUNG <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU SHOULD I *,*,*,<template>#Newline      <srai>YOU SHOULD</srai> <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY FIRST NAME,*,*,<template>#Newline      <srai>MY FIRST NAME</srai>#Newline    </template>,reductions2.aiml
0,NEW CONVERSATION,*,*,<template>#Newline      <srai>START OVER</srai>#Newline    </template>,reductions2.aiml
0,SAID *,*,*,<template>#Newline      <srai>I SAID <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL ME ABOUT IT *,*,*,<template>#Newline      <srai>TELL ME ABOUT IT</srai>#Newline    </template>,reductions2.aiml
0,SHOW ME A PICTURE OF THE BIGGEST *,*,*,<template>#Newline      <srai>SHOE ME THE BIGGEST <star/></srai>#Newline    </template>,reductions2.aiml
0,GET IT,*,*,<template>#Newline      <srai>DO YOU UNDERSTAND</srai>#Newline    </template>,reductions2.aiml
0,COZ *,*,*,<template>#Newline      <srai>BECAUSE <star/></srai>#Newline    </template>,reductions2.aiml
0,I _ TOO,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,DAMN RIGHT,*,*,<template>#Newline      <srai>RIGHT</srai>#Newline    </template>,reductions2.aiml
0,KISSES,*,*,<template>#Newline      <srai>HUGS</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU KNOW *,*,*,<template>#Newline      <srai>DO YOU KNOW <star/></srai>#Newline    </template>,reductions2.aiml
0,COSTCO,*,*,<template>#Newline      <srai>MAP COSTCO</srai>#Newline    </template>,reductions2.aiml
0,LIVE IN *,*,*,<template>#Newline      <srai>I LIVE IN <star/></srai>#Newline    </template>,reductions2.aiml
0,I WANT TO HAVE A *,*,*,<template>#Newline      <srai>I WANT A <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO NOT FEEL WELL,*,*,<template>#Newline      <srai>I AM SICK</srai>#Newline    </template>,reductions2.aiml
0,HOW TALL AM I,*,*,<template>#Newline      <srai>MY HEIGHT</srai>#Newline    </template>,reductions2.aiml
0,SHOW ME A PICTURE OF A CAT,*,*,<template>#Newline      <srai>SHOW ME A CAT</srai>#Newline    </template>,reductions2.aiml
0,TELL ME ABOUT YOUR LIFE,*,*,<template>#Newline      <srai>DESCRIBE YOURSELF</srai>#Newline    </template>,reductions2.aiml
0,YOURSELF,*,*,<template>#Newline      <srai>YOU</srai>#Newline    </template>,reductions2.aiml
0,IT IS COOL *,*,*,<template>#Newline      <srai>IT IS COOL</srai>#Newline    </template>,reductions2.aiml
0,YOUR RUDE *,*,*,<template>#Newline      <srai>YOU ARE RUDE</srai>#Newline    </template>,reductions2.aiml
0,WHERE DO YOU STAY,*,*,<template>#Newline      <srai>WHERE DO YOU LIVE</srai>#Newline    </template>,reductions2.aiml
0,FORGET IT YOU *,*,*,<template>#Newline      <srai>FORGET IT</srai> <srai>YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,KISSES *,*,*,<template>#Newline      <srai>KISS</srai>#Newline    </template>,reductions2.aiml
0,WHAT AM I DOING *,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,WHAT DO YOU DO WITH *,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,I USUALLY *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,HIIII *,*,*,<template>#Newline      <srai>HI <star/></srai>#Newline    </template>,reductions2.aiml
0,OOH,*,*,<template>#Newline      <srai>OH</srai>#Newline    </template>,reductions2.aiml
0,OH MY GOSH,*,*,<template>#Newline      <srai>OH</srai> <srai>GOSH</srai>#Newline    </template>,reductions2.aiml
0,WHY YOU SAY THAT,*,*,<template>#Newline      <srai>WHY DO YOU SAY THAT</srai>#Newline    </template>,reductions2.aiml
0,YOU HAVE ANY *,*,*,<template>#Newline      <srai>DO YOU HAVE ANY <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND TEXT TO,*,*,<template>#Newline      <srai>SEND TEXT</srai>#Newline    </template>,reductions2.aiml
0,FIND ME A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,ITS CALLED *,*,*,<template>#Newline      <srai>IT IS CALLED <star/></srai>#Newline    </template>,reductions2.aiml
0,PERHAPS,*,*,<template>#Newline      <srai>MAYBE</srai>#Newline    </template>,reductions2.aiml
0,HUH *,*,*,<template>#Newline      <srai>HUH</srai> <sr/>#Newline    </template>,reductions2.aiml
0,CAUSE YOU *,*,*,<template>#Newline      <srai>BECAUSE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT R YOU,*,*,<template>#Newline      <srai>WHAT ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,WHAT YOU WANT *,*,*,<template>#Newline      <srai>WHAT DO YOU WANT <star/></srai>#Newline    </template>,reductions2.aiml
0,UGH *,*,*,<template>#Newline      <srai>UGH</srai> <sr/>#Newline    </template>,reductions2.aiml
0,THAT SOUNDS *,*,*,<template>#Newline      <srai>THAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM ONLY *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU THINK THE * WILL *,*,*,<template>#Newline      <srai>WILL THE <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,MY GIRLFRIEND IS <SET>NAME</SET> *,*,*,<template>#Newline      <srai>MY GIRFRIEND S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,NO PROBLEM *,*,*,<template>#Newline      <srai>NO PROBLEM</srai>#Newline    </template>,reductions2.aiml
0,MY GIRLFRIEND IS <SET>NAME</SET>,*,*,<template>#Newline      <srai>MY GIRFRIEND S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,IM IN *,*,*,<template>#Newline      <srai>I AM IN <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE A ROBOT *,*,*,<template>#Newline      <srai>YOU ARE A ROBOT</srai>#Newline    </template>,reductions2.aiml
0,YOU WANT *,*,*,<template>#Newline      <srai>DO YOU WANT <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU SEEM *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU SO *,*,*,<template>#Newline      <srai>YOU ARE SO <star/></srai>#Newline    </template>,reductions2.aiml
0,HONEY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,IM SORRY *,*,*,<template>#Newline      <srai>I AM SORRY <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW BIG IS YOUR *,*,*,<template>#Newline      <srai>HOW BIG ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU TURN *,*,*,<template>#Newline      <srai>TURN <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU GOT A *,*,*,<template>#Newline      <srai>YOU HAVE A <star/></srai>#Newline    </template>,reductions2.aiml
0,WOULD YOU LIKE ME TO *,*,*,<template>#Newline      <srai>DO YOU WANT ME TO <star/></srai>#Newline    </template>,reductions2.aiml
0,WHERE CAN I GET A *,*,*,<template>#Newline      <srai>MAP <star/></srai>#Newline    </template>,reductions2.aiml
0,CHANGE YOUR NAME *,*,*,<template>#Newline      <srai>CHANGE YOUR NAME</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU ARE *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,I WANT TO TALK ABOUT *,*,*,<template>#Newline      <srai>LET US TALK ABOUT <star/></srai>#Newline    </template>,reductions2.aiml
0,I UNDERSTAND *,*,*,<template>#Newline      <srai>I UNDERSTAND</srai> <sr/>#Newline    </template>,reductions2.aiml
0,MY WIFE IS <SET>NAME</SET>,*,*,<template>#Newline      <srai>MY WIFE S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,IM GONNA *,*,*,<template>#Newline      <srai>I AM GOING TO <star/></srai>#Newline    </template>,reductions2.aiml
0,QUIT *,*,*,<template>#Newline      <srai>STOP <star/></srai>#Newline    </template>,reductions2.aiml
0,STOP TALKING *,*,*,<template>#Newline      <srai>STOP TALKING</srai>#Newline    </template>,reductions2.aiml
0,YOU ARE YOU *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE PRETTY *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,WANT *,*,*,<template>#Newline      <srai>DO YOU WANT <star/></srai>#Newline    </template>,reductions2.aiml
0,WRONG *,*,*,<template>#Newline      <srai>WRONG ANSWER</srai>#Newline    </template>,reductions2.aiml
0,ACTUALLY I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND ME A PICTURE OF A *,*,*,<template>#Newline      <srai>SHOW ME A <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND TEXT *,*,*,<template>#Newline      <srai>SMS <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE * FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE * USED FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW IS THE * USED,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,OF WHAT USE IS THE *,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS AN * FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS AN * USED FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW IS AN * USED,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,OF WHAT USE IS AN *,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS A * FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS A * USED FOR,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW IS A * USED,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,OF WHAT USE IS A *,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT DO YOU USUALLY *,*,*,<template>#Newline      <srai>what do you <star/></srai>#Newline    </template>,reductions2.aiml
0,THESE * SEEM TO *,*,*,<template>#Newline      <srai>THESE <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,SIR *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions2.aiml
0,O O,*,*,<template>#Newline      <srai>OH</srai>#Newline    </template>,reductions2.aiml
0,I SURE *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,IT LOOKS *,*,*,<template>#Newline      <srai>IT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,ALL YOU DO IS *,*,*,<template>#Newline      <srai>you <star/></srai>#Newline    </template>,reductions2.aiml
0,I DOING *,*,*,<template>#Newline      <srai>I AM DOING <star/></srai>#Newline    </template>,reductions2.aiml
0,I HEAR YOU,*,*,<template>#Newline      <srai>I understand</srai>#Newline    </template>,reductions2.aiml
0,NOOOOOOO,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions2.aiml
0,HAD A *,*,*,<template>#Newline      <srai>I HAD A <star/></srai>#Newline    </template>,reductions2.aiml
0,QUIT,*,*,<template>#Newline      <srai>STOP</srai>#Newline    </template>,reductions2.aiml
0,ITS TRUE,*,*,<template>#Newline      <srai>IT IS TRUE</srai>#Newline    </template>,reductions2.aiml
0,FOOL,*,*,<template>#Newline      <srai>you are a fool</srai>#Newline    </template>,reductions2.aiml
0,SEND TEXT MESSAGE TO *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM ALREADY *,*,*,<template>#Newline      <srai>I am <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU LIK *,*,*,<template>#Newline      <srai>DO YOU LIKE <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU THINK IT WOULD BE *,*,*,<template>#Newline      <srai>IS IT <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL ME THE WEATHER,*,*,<template>#Newline      <srai>WEATHER</srai>#Newline    </template>,reductions2.aiml
0,NO BIG DEAL *,*,*,<template>#Newline      <srai>NO BIG DEAL</srai>#Newline    </template>,reductions2.aiml
0,WHAT DO YOU DO IN YOUR SPARE TIME,*,*,<template>#Newline      <srai>FOR FUN</srai>#Newline    </template>,reductions2.aiml
0,DO YOU _ TOO,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,WOW *,*,*,<template>#Newline      <srai>WOW</srai> <sr/>#Newline    </template>,reductions2.aiml
0,I DO NOT THINK I LIKE *,*,*,<template>#Newline      <srai>I DO NOT LIKE <star/></srai>#Newline    </template>,reductions2.aiml
0,I WANT TO LISTEN TO *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,I GOTTA GO *,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,HOW ARE YOU TODAY *,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,HOW R YOU *,*,*,<template>#Newline      <srai>HOW ARE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW LONG HAVE YOU BEEN *,*,*,<template>#Newline      <srai>AGE</srai>#Newline    </template>,reductions2.aiml
0,YOU DO NOT WANT TO *,*,*,<template>#Newline      <srai>do you want to <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU KNOW MY *,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions2.aiml
0,EXCUSE ME *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions2.aiml
0,THAT IS COOL *,*,*,<template>#Newline      <srai>THAT IS COOL</srai>#Newline    </template>,reductions2.aiml
0,I AM SAYING *,*,*,<template>#Newline      <srai> <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM TOO *,*,*,<template>#Newline      <srai>I am <star/></srai>#Newline    </template>,reductions2.aiml
0,I BET YOU *,*,*,<template>#Newline      <srai>you <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW DO YOU FEEL ABOUT *,*,*,<template>#Newline      <srai>WHAT DO YOU THINK ABOUT <star/> </srai>#Newline    </template>,reductions2.aiml
0,HOW DO YOU FEEL *,*,*,<template>#Newline      <srai>FEELINGS</srai>#Newline    </template>,reductions2.aiml
0,HOW COME * IS *,*,*,<template>#Newline      <srai>WHY IS <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,SAY MY NAME,*,*,<template>#Newline      <srai>MY NAME</srai>#Newline    </template>,reductions2.aiml
0,THANK,*,*,<template>#Newline      <srai>THANKS</srai> <!-- REDUCTION -->#Newline    </template>,reductions2.aiml
0,WELCOME,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,YOU ARE RIGHT *,*,*,<template>#Newline      <srai>you are right</srai>#Newline    </template>,reductions2.aiml
0,YOU MUST BE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,THANKS FOR THE *,*,*,<template>#Newline      <srai>THANKS</srai>#Newline    </template>,reductions2.aiml
0,SRRY,*,*,<template>#Newline      <srai>SORRY</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU SMARTER THAN SIRI,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR FULL NAME,*,*,<template>#Newline      <srai>FULL NAME</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR PHONE NUMBER,*,*,<template>#Newline      <srai>PHONE NUMBER</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS GOING ON *,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions2.aiml
0,I DO NOT HAVE ANY *,*,*,<template>#Newline      <srai>I do not have <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM SORRY FOR *,*,*,<template>#Newline      <srai>I AM SORRY</srai>#Newline    </template>,reductions2.aiml
0,I AM LOOKING FOR *,*,*,<template>#Newline      <srai>FIND <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM GLAD *,*,*,<template>#Newline      <srai>I AM HAPPY <star/></srai>#Newline    </template>,reductions2.aiml
